date,avg_temp,daylight_hours,bad_weather,hours_overcast,perc_noise_complaints
2017-03-23,32,1256,0,0,0.0712261
2017-03-24,46,1259,0,11,0.154307
2017-03-25,52,1262,0,17,0.302052
2017-03-26,40,1264,1,41,0.290712
2017-03-27,45,1267,1,38,0.112793
2017-03-28,44,1269,1,61,0.1123
2017-03-29,51,1272,0,11,0.124212
2017-03-30,45,1275,1,10,0.120299
2017-03-31,40,1277,1,60,0.10624
2017-04-01,42,1280,1,30,0.256669
2017-04-02,52,1283,0,2,0.316874
2017-04-03,56,1286,1,8,0.106597
2017-04-04,48,1289,1,41,0.104679
2017-04-05,55,1292,1,26,0.137318
2017-04-06,46,1294,1,45,0.111288
2017-04-07,46,1297,0,23,0.123877
2017-04-08,48,1299,0,4,0.30156
2017-04-09,56,1302,0,0,0.364077
2017-04-10,64,1305,0,0,0.176293
2017-04-11,70,1307,0,0,0.216615
2017-04-12,67,1310,1,4,0.190756
2017-04-13,56,1312,0,1,0.173764
2017-04-14,57,1315,0,5,0.241548
2017-04-15,58,1317,0,10,0.376137
2017-04-16,73,1320,1,6,0.45536
2017-04-17,66,1323,0,3,0.180554
2017-04-18,57,1325,0,0,0.140388
2017-04-19,50,1328,1,17,0.116057
2017-04-20,58,1330,1,31,0.143002
2017-04-21,50,1333,1,39,0.163352
2017-04-22,53,1335,1,37,0.341952
2017-04-23,56,1338,0,0,0.354101
2017-04-24,54,1341,0,12,0.127636
2017-04-25,52,1343,1,42,0.0970161
2017-04-26,56,1346,1,52,0.115741
2017-04-27,64,1348,1,61,0.150405
2017-04-28,72,1390,1,18,0.258974
2017-04-29,74,1393,1,9,0.445778
2017-04-30,60,1395,0,20,0.407238
2017-05-01,62,1397,1,17,0.141605
2017-05-02,69,1400,0,11,0.133565
2017-05-03,58,1402,0,6,0.132424
2017-05-04,56,1404,0,1,0.141635
2017-05-05,55,1406,1,50,0.127662
2017-05-06,60,1408,1,31,0.329774
2017-05-07,52,1411,1,25,0.321862
2017-05-08,50,1413,0,8,0.113596
2017-05-09,55,1455,0,4,0.131993
2017-05-10,56,1457,0,7,0.136558
2017-05-11,56,1459,0,1,0.132075
2017-05-12,56,1461,0,5,0.190476
2017-05-13,49,1463,1,52,0.289637
2017-05-14,56,1465,1,17,0.358805
2017-05-15,60,1467,0,5,0.13184
2017-05-16,68,1469,0,1,0.16831
2017-05-17,78,1471,0,0,0.187928
2017-05-18,84,1473,0,2,0.190644
2017-05-19,78,1475,0,0,0.183227
2017-05-20,60,1477,1,12,0.420724
2017-05-21,60,1478,0,5,0.410089
2017-05-22,57,1480,1,55,0.114711
2017-05-23,62,1482,1,4,0.149131
2017-05-24,62,1483,1,16,0.152789
2017-05-25,58,1484,1,62,0.134359
2017-05-26,64,1486,1,27,0.259321
2017-05-27,65,1488,0,13,0.441346
2017-05-28,64,1489,1,14,0.504014
2017-05-29,58,1491,1,35,0.388175
2017-05-30,58,1491,1,42,0.125706
2017-05-31,66,1493,1,18,0.15162
2017-06-01,69,1494,0,3,0.177836
2017-06-02,66,1496,0,4,0.210654
2017-06-03,64,1496,1,2,0.466009
2017-06-04,63,1497,1,11,0.422786
2017-06-05,62,1499,1,40,0.128114
2017-06-06,55,1499,1,42,0.126158
2017-06-07,59,1500,0,21,0.168108
2017-06-08,62,1500,0,0,0.174212
2017-06-09,66,1502,0,2,0.231315
2017-06-10,76,1503,0,1,0.459181
2017-06-11,81,1503,0,0,0.432887
2017-06-12,84,1504,0,0,0.11661
2017-06-13,86,1504,0,2,0.0913411
2017-06-14,76,1504,1,12,0.120197
2017-06-15,70,1505,0,1,0.155962
2017-06-16,66,1505,1,25,0.177359
2017-06-17,70,1506,1,47,0.389282
2017-06-18,78,1506,1,24,0.476133
2017-06-19,79,1506,1,21,0.0946838
2017-06-20,77,1506,1,7,0.115755
2017-06-21,77,1506,0,5,0.129932
2017-06-22,76,1506,0,0,0.145185
2017-06-23,80,1506,1,8,0.15922
2017-06-24,78,1506,1,21,0.365109
2017-06-25,76,1505,0,14,0.44883
2017-06-26,72,1505,0,3,0.154875
2017-06-27,68,1505,1,10,0.142725
2017-06-28,70,1504,0,0,0.160748
2017-06-29,75,1504,0,0,0.168978
2017-06-30,80,1503,0,7,0.182443
2017-07-01,78,1503,1,16,0.383966
2017-07-02,80,1502,1,4,0.435888
2017-07-03,80,1502,1,7,0.199645
2017-07-04,78,1501,1,7,0.484146
2017-07-05,78,1500,0,3,0.179146
2017-07-06,74,1499,0,14,0.121261
2017-07-07,74,1499,1,35,0.133223
2017-07-08,76,1497,1,4,0.376259
2017-07-09,74,1496,0,1,0.437824
2017-07-10,76,1496,1,6,0.115419
2017-07-11,80,1494,0,7,0.113147
2017-07-12,82,1493,0,4,0.0918593
2017-07-13,82,1491,1,15,0.0957816
2017-07-14,69,1491,1,46,0.137849
2017-07-15,76,1489,1,27,0.401008
2017-07-16,78,1488,0,1,0.435824
2017-07-17,79,1486,0,0,0.120369
2017-07-18,80,1484,0,0,0.0652141
2017-07-19,84,1484,0,0,0.114
2017-07-20,86,1482,1,2,0.0967999
2017-07-21,84,1480,0,5,0.143015
2017-07-22,82,1478,1,17,0.302738
2017-07-23,75,1476,1,60,0.300692
2017-07-24,68,1475,1,45,0.0997853
2017-07-25,66,1473,0,39,0.135651
2017-07-26,71,1472,0,7,0.171252
2017-07-27,72,1470,1,14,0.148994
2017-07-28,78,1468,1,3,0.182259
2017-07-29,72,1466,0,9,0.423371
2017-07-30,73,1464,0,0,0.480728
2017-07-31,77,1462,0,1,0.131374
2017-08-01,82,1460,0,0,0.122787
2017-08-02,78,1458,1,7,0.105998
2017-08-03,78,1455,1,4,0.135637
2017-08-04,76,1453,1,9,0.174354
2017-08-05,74,1451,1,25,0.376093
2017-08-06,70,1449,0,0,0.475218
2017-08-07,68,1447,1,64,0.123316
2017-08-08,72,1445,1,13,0.0785308
2017-08-09,74,1402,0,0,0.166623
2017-08-10,76,1400,0,2,0.150553
2017-08-11,76,1398,1,7,0.195048
2017-08-12,70,1355,1,21,0.404962
2017-08-13,77,1353,0,2,0.48733
2017-08-14,75,1351,0,1,0.123038
2017-08-15,71,1348,1,48,0.110352
2017-08-16,78,1346,1,5,0.129502
2017-08-17,76,1343,1,4,0.145863
2017-08-18,78,1341,1,38,0.136406
2017-08-19,80,1339,1,6,0.406927
2017-08-20,75,1336,0,0,0.445495
2017-08-21,79,1334,0,1,0.134637
2017-08-22,80,1331,1,8,0.100983
2017-08-23,76,1329,1,9,0.125865
2017-08-24,72,1326,0,0,0.151851
2017-08-25,70,1324,0,4,0.225291
2017-08-26,70,1321,0,0,0.487928
2017-08-27,70,1319,0,0,0.493671
2017-08-28,70,1316,1,0,0.16027
2017-08-29,64,1313,1,19,0.124439
2017-08-30,69,1311,0,8,0.141495
2017-08-31,72,1308,0,6,0.161224
2017-09-01,63,1306,0,0,0.226389
2017-09-02,61,1304,1,20,0.421366
2017-09-03,64,1301,1,42,0.481675
2017-09-04,70,1299,0,0,0.472533
2017-09-05,77,1296,0,1,0.125408
2017-09-06,66,1293,1,43,0.104434
2017-09-07,65,1291,1,11,0.130532
2017-09-08,64,1288,0,3,0.199171
2017-09-09,62,1285,0,1,0.448065
2017-09-10,64,1283,0,0,0.429631
2017-09-11,66,1280,0,0,0.14067
2017-09-12,68,1277,0,0,0.136507
2017-09-13,74,1275,1,18,0.134514
2017-09-14,76,1272,1,16,0.116333
2017-09-15,74,1269,0,5,0.160677
2017-09-16,76,1267,1,7,0.402062
2017-09-17,74,1264,1,23,0.396101
2017-09-18,70,1261,1,31,0.111255
2017-09-19,74,1219,1,31,0.0993521
2017-09-20,75,1216,0,9,0.127381
2017-09-21,76,1213,0,0,0.152427
2017-09-22,74,1210,0,0,0.212113
2017-09-23,78,1208,0,1,0.442305
2017-09-24,80,1205,0,0,0.413836
2017-09-25,79,1202,0,0,0.111311
2017-09-26,76,1200,1,6,0.10665
2017-09-27,78,1197,0,5,0.104857
2017-09-28,69,1194,0,11,0.119504
2017-09-29,62,1192,0,4,0.19154
2017-09-30,60,1189,0,23,0.398488
2017-10-01,59,1186,0,2,0.397963
2017-10-02,62,1184,0,0,0.135635
2017-10-03,64,1181,0,0,0.131221
2017-10-04,66,1178,0,1,0.136035
2017-10-05,74,1176,1,12,0.129375
2017-10-06,75,1173,0,1,0.18841
2017-10-07,74,1170,1,5,0.385046
2017-10-08,74,1168,1,29,0.3896
2017-10-09,74,1125,1,43,0.149471
2017-10-10,74,1123,0,1,0.114036
2017-10-11,69,1119,1,13,0.111482
2017-10-12,60,1117,1,19,0.138239
2017-10-13,60,1114,1,27,0.196271
2017-10-14,66,1111,1,37,0.403119
2017-10-15,70,1109,1,34,0.395765
2017-10-16,58,1106,1,8,0.112975
2017-10-17,50,1104,0,0,0.103394
2017-10-18,61,1101,1,0,0.127448
2017-10-19,64,1099,0,0,0.143032
2017-10-20,65,1096,0,0,0.197127
2017-10-21,67,1094,0,0,0.410231
2017-10-22,66,1091,1,0,0.415934
2017-10-23,68,1088,0,19,0.128656
2017-10-24,70,1086,1,52,0.106257
2017-10-25,62,1083,1,10,0.131255
2017-10-26,54,1081,0,14,0.105924
2017-10-27,54,1039,1,0,0.164768
2017-10-28,62,1036,0,2,0.392715
2017-10-29,64,1033,1,68,0.350118
2017-10-30,54,1031,1,15,0.0729212
2017-10-31,51,1029,0,1,0.104987
2017-11-01,51,1026,0,18,0.104643
2017-11-02,65,1024,1,7,0.13164
2017-11-03,62,1022,0,2,0.157472
2017-11-04,51,1019,0,5,0.283654
2017-11-05,56,1017,1,37,0.305085
2017-11-06,56,1015,1,21,0.111474
2017-11-07,44,1013,1,21,0.0979496
2017-11-08,44,1010,0,25,0.0841851
2017-11-09,47,1007,1,12,0.0948589
2017-11-10,38,1005,0,6,0.099345
2017-11-11,31,1003,0,0,0.183307
2017-11-12,39,1002,0,0,0.216133
2017-11-13,43,1000,1,13,0.0943074
2017-11-14,42,998,0,22,0.0949551
2017-11-15,44,995,0,13,0.0899511
2017-11-16,50,993,1,23,0.0976047
2017-11-17,42,991,0,1,0.106504
2017-11-18,,990,1,8,0.236515
2017-11-19,,988,0,2,0.256657
